0 info it worked if it ends with ok
1 verbose cli [ 'F:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'F:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'react-addons-css-transition-group',
1 verbose cli   '--save' ]
2 info using npm@2.15.0
3 info using node@v4.4.2
4 verbose install initial load of F:\FE\project\ProjectPersonal\newBlog\package.json
5 warn package.json newblog@1.0.0 No description
6 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\Base64\package.json
7 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\abbrev\package.json
8 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\accepts\package.json
9 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\after\package.json
10 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\align-text\package.json
11 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\alphanum-sort\package.json
12 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\amdefine\package.json
13 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\ansi\package.json
14 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\ansi-regex\package.json
15 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\ansi-styles\package.json
16 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\anymatch\package.json
17 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\archy\package.json
18 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\are-we-there-yet\package.json
19 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\argparse\package.json
20 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\arr-diff\package.json
21 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\arr-flatten\package.json
22 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\array-differ\package.json
23 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\array-find-index\package.json
24 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\array-flatten\package.json
25 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\array-index\package.json
26 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\array-uniq\package.json
27 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\array-unique\package.json
28 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\arraybuffer.slice\package.json
29 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\arrify\package.json
30 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\asap\package.json
31 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\asn1\package.json
32 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\assert\package.json
33 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\assert-plus\package.json
34 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\async\package.json
35 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\async-each\package.json
36 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\async-each-series\package.json
37 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\async-foreach\package.json
38 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\autoprefixer\package.json
39 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\avoscloud-sdk\package.json
40 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\aws-sign2\package.json
41 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-code-frame\package.json
42 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-core\package.json
43 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-generator\package.json
44 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-helper-builder-react-jsx\package.json
45 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-helper-call-delegate\package.json
46 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-helper-define-map\package.json
47 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-helper-function-name\package.json
48 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-helper-get-function-arity\package.json
49 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-helper-hoist-variables\package.json
50 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-helper-optimise-call-expression\package.json
51 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-helper-regex\package.json
52 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-helper-replace-supers\package.json
53 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-helpers\package.json
54 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-loader\package.json
55 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-messages\package.json
56 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\babel-plugin-check-es2015-constants\package.json
